,HorseName,HorseWin,HorseRankInTop2,HorseRankInTop3
0,캡틴베스트,0,0,0
1,골든제이,0,0,0
2,위너블루,0,0,0
3,플라잉조이,0,0,0
4,선샤인특급,0,0,0
5,캠프터치,0,0,0
6,메이플문,0,0,0
7,그레이킹덤,0,0,0
8,바람의소리,0,0,0
9,투엠오케이,0,0,0
10,블레싱로드,0,0,0
11,블랙퓨펄,0,0,0
12,라온탑맨,0,0,1
13,연희일출,0,0,1
14,여울이,0,0,0
15,솔개바람,0,0,0
16,해피스트,0,0,0
17,럭키상운,0,0,0
18,올댓코리아,0,0,0
19,블랙재퍼,0,0,0
20,화이트벨벳,0,0,0
21,좋은가문,0,0,0
22,역대최고,0,0,0
23,섬싱익스펙트,0,0,0
24,에이스찬,0,0,0
25,선붐,0,0,1
26,샤크짱,0,0,0
27,옥룡,0,0,0
28,록의제왕,0,0,0
29,흥과기쁨,0,0,0
30,에이스파워풀,0,0,0
31,창성수호,0,0,0
32,위너챔프,0,0,0
33,엘리트라인,0,0,0
34,라이드머니,0,0,0
35,코리안펄,0,0,0
36,나인아이,0,0,0
37,에이스함성,0,0,0
38,샌드파워,0,0,0
39,플라잉스티드,0,0,0
40,골든스위치,0,0,0
41,최강토마,0,0,0
42,대승가온,0,0,0
43,거버넌스,0,0,0
44,오월강자,0,0,0
45,천존,0,0,0
46,최강특급,1,1,1
47,마패봉,0,0,0
48,햇빛나,0,0,0
49,블루밴드,0,0,0
50,글로리번,0,0,0
51,베티나,0,0,0
52,정성홀리데이,0,0,0
53,킹리,0,0,0
54,킹오브이글,0,0,0
55,천세만세,0,0,0
56,싱싱장수,0,0,0
57,금빛탄환,0,0,0
58,빅트리플,0,0,0
59,글로벌럭키,0,0,0
60,선스타트,0,0,0
61,트리플킹덤,0,0,0
62,황금들판,0,0,0
63,맹주,0,0,0
64,큐티바비,0,0,1
65,대군의길,0,0,0
66,멋진데,0,0,0
67,컬러즈킹,0,0,0
68,캡틴포스원,0,0,0
69,로열스마티,0,0,0
